,ouu,det
596,-0.0003843968121,0.0001260414641
597,-1.295571714e-05,-3.786924974e-05
598,-0.007460043601,1.726551198e-05
599,8.908403675e-06,-3.900918433e-05
600,-0.01588991992,2.90150051e-05
601,0.3264245139,0.4232663085
602,0.01005517747,0.3550673674
603,0.0008203364362,0.3549259048
604,-3.477800614e-05,0.354966948
605,-0.002304367861,2.426062363e-05
606,-0.004932960316,1.240157412e-05
607,-0.009520349565,-3.793931926e-05
608,-0.009713647432,-6.443706228e-05
609,-0.01466272757,-0.000797914861
610,-0.04052030089,-0.01776824466
611,0.02536123767,0.02314649097
612,0.08856974545,0.001249161475
613,0.01489303624,0.006621429137
614,0.01621310044,0.008406741258
615,0.07183941278,0.01110877624
616,-0.01647095835,-4.207376135e-06
617,-0.01584278977,2.337822546e-05
618,-0.005210167972,3.93509715e-05
619,-5.543039844e-05,-2.324300886e-06
620,0.1814938157,0.3858532006
621,0.1838303143,0.3853651818
622,0.02226539365,8.473742085e-05
623,-9.972122796e-05,-5.925818017e-06
624,0.1257779703,0.3703067198
625,0.1924709871,0.3769873058
626,0.1278825232,0.2954419949
627,-0.002961120275,3.777903558e-05
628,-0.002752564527,6.594644618e-05
629,-0.003495520282,-3.816280835e-05
630,1.908602232e-05,-2.046287931e-05
631,0.06480362708,0.04094873714
632,0.06104477772,0.05181405945
633,-0.008826339177,1.328730086e-05
634,-9.092534503e-06,2.970904014e-05
635,0.2427382475,0.435
636,0.07400582681,-0.06755750748
637,0.04507796855,-0.06070766188
638,0.006287261304,0.0005192587194
639,-0.005624043341,-0.001174739333
640,-8.060430279e-05,-0.0006911082253
641,7.838386797e-05,0.0004531165253
642,0.003148600084,-0.02439107783
643,-0.03464679858,-0.1113174258
644,-0.01016543549,-0.0002858011022
645,-2.756261654e-05,0.0006041864779
646,0.1226922285,0.07833427863
647,-0.1175982176,-0.07453118765
648,-0.001038687084,0.02260250214
649,-0.008745255093,1.971386686e-05
650,-0.001319065576,-8.258715028e-05
651,-2.883754715e-05,1.912547223e-05
652,6.693926115e-05,2.409077481e-05
653,-0.06458315038,-0.05047819482
654,0.07718305366,0.2420052322
655,0.01343111323,-4.755235579e-05
656,7.566384883e-05,-4.953440831e-06
657,0.005385583471,-4.155900767e-05
658,0.05567070941,0.3964708591
659,0.1427977759,0.3101811935
660,-5.567482889e-05,8.029889461e-06
661,0.001589986871,-3.211753318e-06
662,0.00152948046,-4.639796871e-05
663,0.003024258235,-5.11329915e-05
664,0.0008319712875,-0.05198415763
665,-0.04981740879,-0.2207267263
666,0.2036424319,0.3156700217
667,-0.1142601417,-0.2641816537
668,0.001677863868,1.43098549e-05
669,0.0001829602312,8.772742729e-05
670,-0.0001236506009,1.500047468e-05
671,1.718601318e-05,-5.641162042e-06
672,0.01718087363,1.729291303e-05
673,-0.003299661366,-4.595413388e-05
674,-0.006659079865,-2.318143929e-05
675,0.02636466223,0.06139429856
676,0.02690977179,0.08696766733
677,-0.06727621894,-0.06700927555
678,0.0626341781,0.07614962125
679,-0.01635742635,-0.1043165215
680,-0.0005072406337,6.500235187e-07
681,-5.233251683e-05,-4.833780888e-05
682,1.290258875e-05,6.625907144e-05
683,0.01179089111,6.517167218e-05
684,0.003307156769,4.648484522e-05
685,-0.004050907746,-1.584359675e-05
686,0.001399923074,-0.01244291952
687,-0.05586409535,-0.0422910566
688,-0.07122897042,0.4304887943
689,-0.06540722557,0.06358554725
690,-0.09498469332,0.04406918769
691,-0.03868978444,-4.204570302e-05
692,-2.853747439e-05,1.293008755e-05
693,-4.574800605e-05,-3.226124916e-05
694,-0.00735138647,-7.035468241e-05
695,0.0158029346,-1.287939717e-05
696,0.003595256558,-3.814861726e-05
697,-0.02164997843,-0.1649994169
698,-0.1687047663,-0.3706872183
699,0.06112268347,0.02893854318
700,-0.2252443079,-0.4070763499
701,-0.1880183262,-0.3654580577
702,-0.121359876,-0.2817862142
703,1.174645053e-05,4.072161256e-06
704,0.0006159498443,5.070023925e-05
705,-0.01542294297,-6.228101126e-06
706,-0.01984030379,4.945667249e-05
707,-0.01165373017,1.200590425e-05
708,0.07136643312,0.1431606616
709,0.154045331,0.2470441118
710,0.02808003552,2.819270517e-05
711,0.01508200858,0.1979495443
712,0.2021424122,0.2640628538
713,0.02072012459,0.03889771497
714,-0.00176259455,2.947958024e-05
715,0.006244025483,1.563689024e-05
716,0.00545480598,-1.318216742e-05
717,0.00395348586,-4.252182951e-05
718,0.008383722823,4.001876905e-06
719,0.02870926654,0.03396275535
720,0.03656567961,0.01470489025
721,-0.001553859464,-0.01244728619
722,-0.299072856,-0.435
723,-0.01345149688,-0.0009119050153
724,-0.06703523968,-0.008404476611
725,-0.06868517176,-0.009793245288
726,0.004753016715,-3.168960646e-05
727,-0.0007055977268,-8.257580742e-06
728,-0.0003414814113,1.701809605e-05
729,-1.77983163e-05,-4.868922847e-05
730,-0.007054684155,-4.885701793e-05
731,1.594474116e-05,1.248326176e-05
732,-0.01575715488,-1.485508617e-05
733,0.3094796215,0.407095958
734,0.008435900826,0.3303054271
735,0.0007103687515,0.3303119071
736,4.363959787e-05,0.3302839989
737,-0.002309248335,1.273264692e-05
738,-0.00464930306,-4.996417361e-05
739,-0.009121668118,5.089394794e-05
740,-0.009428790622,6.131619788e-06
741,-0.01317729389,-0.0005611092336
742,-0.03648681265,-0.01477349158
743,0.02548356125,0.02309768231
744,0.08169712802,0.0009123648899
745,0.01734624151,0.006073857295
746,0.01893172892,0.007559595026
747,0.06762762134,0.009742375386
748,-0.01638082837,-3.873508913e-05
749,-0.01593578266,7.663208887e-06
750,-0.004833253486,-1.93785026e-05
751,-0.0001638609669,-6.65317627e-05
752,0.1688590792,0.371494022
753,0.1700235124,0.3707361655
754,0.02107332034,1.990945247e-05
755,6.491749213e-05,8.972056176e-07
756,0.1379530273,0.3539601643
757,0.1878988047,0.3654060276
758,0.1219376914,0.2817747028
759,-0.002817589897,5.038241427e-06
760,-0.002497071088,2.185233882e-06
761,-0.00330057222,-9.99748344e-06
762,-2.880590943e-05,-6.330977891e-05
763,0.06005233509,0.03650426646
764,0.05661892399,0.04628443461
765,-0.007494568292,0.0001547957934
766,8.821529186e-07,-9.119379692e-05
767,0.2175635097,0.435
768,0.0689087835,-0.06715168832
769,0.04347927467,-0.05782387336
770,0.006118120918,-5.74254109e-05
771,-0.005516065184,6.576436872e-06
772,-7.383792964e-05,1.269666572e-05
773,1.604122302e-06,-1.42275192e-05
774,0.005098878872,-0.01977783533
775,-0.03267127171,-0.106533302
776,-0.01011790722,6.10716201e-05
777,-6.205211663e-06,-6.280436235e-05
778,0.1137984979,0.07297469479
779,-0.1139159468,-0.07196186389
780,0.00018239065,0.02376572598
781,-0.008307456931,4.196430093e-05
782,-0.001171924441,4.882248731e-05
783,5.418972282e-05,2.463382435e-05
784,8.720070288e-05,-2.158012368e-05
785,-0.0546939941,-0.04105850833
786,0.07253892603,0.2297352118
787,0.01240098842,-8.583994936e-06
788,7.593967986e-05,-1.229200039e-05
789,0.004848455747,5.114711667e-06
790,0.02901285225,0.3839918275
791,0.1347603449,0.2988091471
792,-2.79909468e-06,-5.707096614e-05
793,0.001521527312,-1.067500567e-05
794,0.00171103026,4.09588047e-05
795,0.002917005892,1.39623104e-05
796,0.0005867207923,-0.05136962358
797,-0.04981051449,-0.217761246
798,0.198639592,0.313784238
799,-0.1104774032,-0.2610141082
800,0.001677391935,-1.87215086e-05
801,0.0001960431495,2.008793269e-05
802,-9.147758219e-05,7.384317109e-05
803,1.677590523e-05,4.170665675e-05
804,0.01676034001,-2.329786164e-05
805,-0.003211155706,1.929358171e-06
806,-0.006562379714,-7.852057946e-06
807,0.02612368175,0.06088539131
808,0.02593510453,0.08633097773
809,-0.06278831268,-0.06650705555
810,0.06220874073,0.07654326093
811,-0.01562164013,-0.1039128555
812,-0.0004126024151,-1.040512917e-06
813,-6.986508242e-05,-3.326496885e-05
814,-3.207556109e-05,-3.466347555e-05
815,0.01144061417,2.515376018e-05
816,0.003145211128,9.611048918e-06
817,-0.004025068602,5.07566084e-05
818,0.001300114006,-0.01104280774
819,-0.05385428132,-0.04168810783
820,-0.07172569422,0.4111052654
821,-0.06281772532,0.06367328236
822,-0.09124116382,0.04401607579
823,-0.03725349011,-8.844481954e-06
824,8.118755874e-05,-2.187111048e-05
825,0.0001557952537,2.975153065e-05
826,-0.007238353636,-2.263947476e-06
827,0.01572992484,-3.271490602e-05
828,0.003422543483,-3.670248112e-06
829,-0.02189023868,-0.1598095432
830,-0.1648633646,-0.3640266536
831,0.05826043938,0.02841349887
832,-0.2204308473,-0.4019655417
833,-0.1867521676,-0.3622099155
834,-0.1184999661,-0.2793627658
835,0.0002249839093,-4.940792836e-05
836,0.0005431554343,-6.548056943e-05
837,-0.01509881275,8.318940868e-06
838,-0.01937872562,1.465309458e-05
839,-0.01140263744,7.610019337e-06
840,0.069404193,0.142005066
841,0.1499949212,0.244420513
842,0.02740630209,-2.877891951e-05
843,0.01394042841,0.1921855575
844,0.193938653,0.2609619164
845,0.01926800935,0.03858061828
846,-0.001716221359,6.12890529e-05
847,0.006373440588,6.76194895e-06
848,0.005278440679,2.13638058e-05
849,0.00394220738,5.341366266e-05
850,0.008253161506,-8.020510804e-05
851,0.02762094149,0.0336479272
852,0.03488833797,0.01442901368
853,0.002374794443,-0.01023910644
854,-0.2821654788,-0.435
855,-0.01608955482,-0.001106429344
856,-0.06521088597,-0.008211004469
857,-0.06678892452,-0.009606445064
858,0.004904027648,2.830726397e-05
859,-0.0006471864264,-0.0001474258573
860,-0.0003162821516,5.503094108e-05
861,-2.89384237e-05,8.654737653e-05
862,-0.006916868428,-4.075680166e-06
863,-3.732802836e-05,-9.038123119e-05
864,-0.01551002866,2.692992317e-06
865,0.3022485548,0.4047532763
866,0.006128621878,0.3261425378
867,0.0004752224232,0.3259465566
868,-2.742323888e-06,0.3260528248
869,-0.002279094988,7.866286277e-05
870,-0.004616385497,4.073538737e-05
871,-0.008853890862,2.012525523e-07
872,-0.00914627367,1.557442547e-05
873,-0.01274672504,-0.0004432142435
874,-0.0347728313,-0.0144160894
875,0.02550136834,0.02302730186
876,0.078790793,0.0009114821022
877,0.01919291302,0.005965911067
878,0.02079356155,0.007456998246
879,0.06580787586,0.009631812314
880,-0.01565727523,2.211484609e-05
881,-0.01528032568,7.936325923e-06
882,-0.004471705229,-2.925464936e-05
883,-3.007443474e-05,3.133181449e-05
884,0.1646341979,0.3647020312
885,0.1663444775,0.3639473803
886,0.02035549618,3.387698161e-05
887,4.726369669e-05,-4.91397875e-05
888,0.1289776743,0.3492197905
889,0.1861809497,0.3622676557
890,0.1199042882,0.2793203339
891,-0.00274751403,-4.291860722e-05
892,-0.002384429873,-2.940249064e-05
893,-0.003233869166,2.281168592e-05
894,7.080450694e-05,5.709047305e-05
895,0.05805056602,0.03618986661
896,0.05426558256,0.04553395717
897,-0.006728735719,6.622395878e-05
898,1.875764248e-05,-3.179206246e-05
899,0.2046030889,0.4228861811
900,0.06587390403,-0.06701054609
901,0.04257374966,-0.05752125271
902,0.005877638418,1.808778333e-06
903,-0.005355442798,-2.961638358e-05
904,-0.0001035769819,-1.236678493e-05
905,4.20549741e-05,5.190182087e-05
906,0.006042864026,-0.01932513449
907,-0.03225007419,-0.1052188355
908,-0.01008590263,3.065327477e-05
909,1.2384602e-05,-2.744095464e-05
910,0.1083259024,0.07240470775
911,-0.1123385032,-0.07231760918
912,-5.782669269e-05,0.02393752951
913,-0.00819684192,5.345972827e-05
914,-0.001209537729,-7.128344077e-05
915,1.656422022e-05,6.195788997e-05
916,4.721063743e-05,-3.416262968e-05
917,-0.04862305981,-0.04044650053
918,0.06983036595,0.2260326102
919,0.01192428835,-7.807858038e-05
920,7.140539285e-05,2.85255141e-05
921,0.004571944797,4.486752643e-06
922,0.03125117216,0.3840634171
923,0.1304258629,0.2954295932
924,-8.159749754e-05,-5.124774147e-06
925,0.001351182123,2.152382956e-05
926,0.001904200059,-2.395770004e-06
927,0.002807291267,8.773131427e-06
928,-9.980885412e-05,-0.05169538502
929,-0.04957845902,-0.2181715146
930,0.190153105,0.3133948766
931,-0.1069433973,-0.2605810722
932,0.001642837092,-2.640445994e-05
933,0.0001442522791,1.664079006e-05
934,-5.060604703e-05,6.80754857e-05
935,3.430021331e-05,-2.412117055e-05
936,0.01629226082,4.523465068e-05
937,-0.003059332531,-5.419965208e-05
938,-0.006561363525,-3.344436358e-05
939,0.02594913639,0.06120823864
940,0.02326662751,0.08650955363
941,-0.05871547572,-0.06597210378
942,0.05782834863,0.07633967313
943,-0.012844741,-0.1037343027
944,-0.0004574257932,7.317420431e-05
945,8.135125182e-08,-3.867690581e-05
946,7.324938568e-06,-1.793272332e-06
947,0.01066619058,-2.342986746e-05
948,0.003200409145,1.457022283e-06
949,-0.003977312579,1.428593337e-05
950,-0.0002585414095,-0.01060709358
951,-0.05158106191,-0.04149874792
952,-0.05860559777,0.4066675497
953,-0.06267265314,0.06363970175
954,-0.08947345345,0.04381082091
955,-0.0341520358,3.53902208e-06
956,5.543352896e-05,1.79118022e-05
957,-5.34701999e-05,-2.793577599e-05
958,-0.006925581339,1.537638529e-05
959,0.01487057896,-1.537065602e-05
960,0.003216189989,-1.653141913e-05
961,-0.02584770206,-0.1602984322
962,-0.1631274301,-0.3637902154
963,0.05588436449,0.02835352093
964,-0.212050767,-0.4011983407
965,-0.1770142857,-0.3618343715
966,-0.1151125676,-0.2791043303
967,3.07658306e-05,-4.753420032e-05
968,0.0004797589223,4.460314082e-05
969,-0.01508382944,2.074263042e-05
970,-0.01908878739,1.396835628e-05
971,-0.01105618023,-1.613346435e-05
972,0.06612480643,0.1421351297
973,0.1467101952,0.2446724254
974,0.02658837067,3.230838645e-05
975,0.03198922696,0.1915764309
976,0.1846820952,0.2604904305
977,0.01742587056,0.03831221071
978,-0.001645909106,-9.566504087e-05
979,0.006111876856,0.0001103421012
980,0.005055786606,-8.816735222e-06
981,0.003803800078,3.830386398e-05
982,0.007857842123,-7.970739574e-05
983,0.02637042602,0.03325749081
984,0.03342784336,0.01412810337
985,0.004106405618,-0.009285266483
986,-0.2774202677,-0.435
987,-0.01711264278,-0.001300062649
988,-0.06231755059,-0.008138796979
989,-0.06378236517,-0.009515460414
990,0.005074396744,0.0001609907015
991,-0.000584192566,0.0001605920187
992,-0.0002441460376,-9.481704264e-05
993,7.330254172e-05,1.660603604e-05
994,-0.006881649151,7.028134485e-05
995,-7.743600592e-05,1.242131041e-05
996,-0.01502335794,0.0001455969483
997,0.2937089411,0.404398282
998,0.005837128984,0.3249511247
999,0.0004693226638,0.3249880821
1000,-6.447507672e-05,0.3247990033
1001,-0.002342162988,-7.125558708e-05
1002,-0.004355342244,-7.206631003e-05
1003,-0.008431088108,-3.406080842e-05
1004,-0.008772975381,-7.065211202e-05
1005,-0.01259553305,-0.0004547302303
1006,-0.03338082575,-0.01424351421
1007,0.02506608864,0.02303245288
1008,0.07389227421,0.0009321360934
1009,0.02030631897,0.00605790904
1010,0.02133520434,0.007424651523
1011,0.06274465716,0.009508078316
1012,-0.01533235999,-4.600047629e-05
1013,-0.01493055709,-8.183913105e-05
1014,-0.004092453137,-8.287297696e-05
1015,-2.925062777e-05,4.827307297e-05
1016,0.1611618007,0.3645204505
1017,0.1641745658,0.3638414722
1018,0.01955238202,8.668908858e-05
1019,2.112446726e-05,-5.736475721e-06
1020,0.120140933,0.3488068336
1021,0.1769325388,0.3618456393
1022,0.1159237128,0.2791218789
1023,-0.002742732894,2.898902674e-05
1024,-0.002408326187,-8.218363831e-06
1025,-0.003024365008,-7.26753924e-06
1026,4.450848363e-05,1.960763764e-05
1027,0.0554006286,0.03613650256
1028,0.05171503291,0.045211443
1029,-0.006002026378,-7.341657992e-05
1030,-3.256884036e-05,-2.462711236e-05
1031,0.1941362787,0.418226376
1032,0.06562401701,-0.0670819683
1033,0.04160653823,-0.05716874886
1034,0.005900961491,2.494384535e-05
1035,-0.004945854833,-7.72144757e-05
1036,-8.879224942e-05,3.581872728e-05
1037,1.162411397e-05,1.117992103e-05
1038,0.006627323037,-0.01921475478
1039,-0.03124516166,-0.1054412326
1040,-0.009935960398,-1.877189146e-05
1041,-2.606937047e-05,8.964108618e-07
1042,0.1025424271,0.07192407017
1043,-0.1067667256,-0.07204603104
1044,-0.001038142356,0.02414577187
1045,-0.007889079981,5.40201139e-05
1046,-0.001061407992,1.036444687e-05
1047,3.496838365e-05,-2.352770176e-05
1048,2.286497326e-05,-2.97157893e-05
1049,-0.04509312931,-0.039782043
1050,0.06868272274,0.2262201968
1051,0.01132312008,3.938844476e-05
1052,4.832488683e-05,-8.766112315e-05
1053,0.004212650875,3.972230822e-05
1054,0.02493220719,0.3816146682
1055,0.1255865059,0.2950925094
1056,-5.864979295e-05,5.885727403e-05
1057,0.001067764357,-3.327708896e-05
1058,0.001734311396,4.51508795e-05
1059,0.002431267529,2.996871395e-06
1060,0.001638580988,-0.05266235719
1061,-0.05457881484,-0.2206072957
1062,0.1690954702,0.3073399712
1063,-0.1004364597,-0.2580236271
1064,0.001549860438,7.0303979e-06
1065,8.802400894e-05,7.167721057e-05
1066,-0.0001060661248,5.741821164e-05
1067,3.819346537e-05,2.724522133e-05
1068,0.01406436068,4.424976925e-05
1069,-0.002754270558,1.590277488e-05
1070,-0.006896746417,9.674487527e-06
1071,0.01595446043,0.0626486299
1072,0.009474631675,0.08537051169
1073,-0.04422034976,-0.05769502657
1074,0.04515239584,0.07498813818
1075,-0.009735562973,-0.1009316833
1076,-0.0003120344209,2.368229107e-05
1077,-2.640475655e-05,1.21656557e-05
1078,-2.540402085e-05,6.780527354e-06
1079,0.008744279354,-3.578841088e-05
1080,0.003409361343,8.002417908e-05
1081,-0.003303229489,-4.172058977e-05
1082,-0.006200224046,-0.009446456431
1083,-0.05001206636,-0.0386328464
1084,-0.03046775189,0.4007981683
1085,-0.06477098633,0.06541241318
1086,-0.08610087989,0.04015588925
1087,-0.02472693322,-3.493873465e-05
1088,-2.012333307e-05,1.372802443e-05
1089,1.900112209e-05,2.48880229e-05
1090,-0.005475461004,2.671331051e-05
1091,0.01407012286,2.369503333e-06
1092,0.002108221231,3.345254048e-05
1093,-0.04253457269,-0.1708324513
1094,-0.1643379894,-0.3670800183
1095,0.04857123517,0.02662124139
1096,-0.1917624664,-0.3982640054
1097,-0.1626119767,-0.3589980585
1098,-0.1144378622,-0.2749095143
1099,6.900280369e-06,3.063404792e-05
1100,0.0003914745118,-2.613863942e-05
1101,-0.01415270563,6.122141027e-05
1102,-0.01800135504,7.286638763e-06
1103,-0.009456190339,1.554961859e-06
1104,0.06610058481,0.1419576238
1105,0.1418048847,0.2442470217
1106,0.02358219455,8.214499371e-07
1107,0.05107409734,0.1928417626
1108,0.1376808154,0.2568216694
1109,0.01092862816,0.03319363025
1110,-0.001166183674,-3.748005552e-05
1111,0.005427908783,-5.562028539e-05
1112,0.00399806934,-2.61906402e-05
1113,0.003104974831,6.202401549e-05
1114,0.006423758406,4.934569472e-05
1115,0.01703459575,0.02847623527
1116,0.02265768325,0.01122063752
1117,0.002712517981,-0.007695186429
1118,-0.2212916691,-0.435
1119,-0.02346871877,-0.001080280387
1120,-0.0549398476,-0.006795989457
1121,-0.05613963461,-0.007834392946
1122,0.004879185127,-2.557476394e-05
1123,-0.0003714839855,0.0001057017984
1124,-0.0001454442944,-3.443363246e-05
1125,5.678062056e-05,2.244114013e-05
1126,-0.006802883852,7.864937856e-06
1127,-1.341799398e-05,-8.789108904e-06
1128,-0.01306282096,-2.937333075e-05
1129,0.2565466948,0.3950849553
1130,0.001680736808,0.3158699945
1131,0.000186056989,0.3157844169
1132,1.343816012e-05,0.3157699318
1133,-0.002364281028,-5.228936366e-06
1134,-0.003465762395,1.470356502e-05
1135,-0.006763349839,0.0001024046456
1136,-0.00715720428,9.14723996e-06
1137,-0.01125142474,-0.0003371086654
1138,-0.0227566051,-0.01120082448
1139,0.02517000788,0.0239350285
1140,0.06085960489,0.0008026720758
1141,0.0248196963,0.005326872222
1142,0.02640209796,0.006166200357
1143,0.055393083,0.007846813163
1144,-0.01447819364,-1.617763366e-05
1145,-0.01404830581,2.989856879e-05
1146,-0.002886537819,6.184499867e-05
1147,-1.728262737e-05,-2.180323062e-05
1148,0.1627935294,0.3679152533
1149,0.164949141,0.3671090637
1150,0.01638396932,6.775124422e-05
1151,-8.849086843e-05,-1.230304342e-05
1152,0.1158079906,0.3470396792
1153,0.1623696818,0.3590186795
1154,0.1152778453,0.2748536877
1155,-0.003039482406,2.052409451e-05
1156,-0.00273921502,3.672077928e-05
1157,-0.002221469689,-3.789768761e-05
1158,9.736778983e-06,-3.096608741e-05
1159,0.05207331528,0.03333567171
1160,0.05013107837,0.04198851701
1161,-0.003756025095,2.631310445e-05
1162,3.08220418e-05,-5.366506958e-05
1163,0.1735125138,0.4110842105
1164,0.06816647719,-0.06842678022
1165,0.03934544702,-0.0553983931
1166,0.005999368228,-4.125980521e-05
1167,-0.003603408698,4.433372459e-05
1168,-9.781348777e-05,1.756310789e-05
1169,6.756891349e-05,-9.206613114e-06
1170,0.006817953961,-0.01801317486
1171,-0.01054440355,-0.1055547944
