,ouu,det
1172,-0.009127812128,5.010457225e-05
1173,4.037263329e-05,2.343546902e-05
1174,0.08629862512,0.06826318415
1175,-0.08425421588,-0.07055226899
1176,0.005358085446,0.02487422229
1177,-0.00672560514,-1.531414431e-05
1178,-0.000904144548,2.308683861e-05
1179,-1.457262417e-05,3.63224312e-06
1180,5.394559744e-05,-1.710736549e-05
1181,-0.03807318212,-0.03778234126
1182,0.07218787298,0.227657707
1183,0.009385766736,-2.593783732e-05
1184,6.904838276e-06,-7.991592729e-06
1185,0.003278278407,-2.047962369e-05
1186,0.01252539537,0.3769284902
1187,0.1169374267,0.2926814298
1188,-0.000120551836,4.287749853e-05
1189,0.0004587500992,4.536717057e-06
1190,0.002721568633,4.493333132e-06
1191,0.00146139593,1.83612002e-05
1192,-0.00136976696,-0.05295795284
1193,-0.04130826933,-0.2159505358
1194,0.09369140516,0.2200649468
1195,-0.07115506166,-0.2274644136
1196,0.001137443276,-1.038493048e-05
1197,0.0004184309215,-1.459735501e-05
1198,0.0001141567544,-7.057767831e-05
1199,-0.001133412516,0.004087764139
1200,0.01228742661,0.0001382112129
1201,0.0009630018788,0.003845226053
1202,-0.005022838662,-0.001309012715
1203,0.01855912285,0.06358018544
1204,0.008029480295,0.06715168678
1205,-0.01681944457,0.002558771486
1206,0.003363050617,0.003335580581
1207,-0.006924563581,-0.07129634606
1208,0.001589327678,0.005068099635
1209,0.002093412096,0.008009136189
1210,-3.160925843e-05,1.855373455e-05
1211,0.006590474994,-2.078963129e-05
1212,0.003098642831,-3.005112022e-05
1213,-0.003014191934,-5.978065546e-05
1214,-0.007509259865,-0.003307757293
1215,-0.03361565094,-0.00136012037
1216,-0.02755361496,0.361068212
1217,-0.06061381351,0.005198023256
1218,-0.07023076067,0.001727387165
1219,-0.01883467952,-5.235648074e-05
1220,-4.892793814e-05,5.060720338e-05
1221,-5.611701556e-05,-6.56260726e-05
1222,-0.003274890002,-0.0002509749192
1223,0.01174270521,-0.0007793610562
1224,0.0006877522336,0.0008142717749
1225,-0.05732903003,-0.2449055679
1226,-0.1467016836,-0.3636627552
1227,0.03118272932,0.01599513226
1228,-0.136985018,-0.3590598154
1229,-0.1162292003,-0.3358044016
1230,-0.07290365026,-0.2291991296
1231,-5.987118008e-05,-0.0005175211691
1232,0.0002229104401,5.745047167e-05
1233,-0.01252115338,5.623230189e-06
1234,-0.01650276099,-1.397519523e-05
1235,-0.006619797292,7.644706392e-05
1236,0.02427609395,0.1323068427
1237,0.08540803262,0.2226945231
1238,0.01773005326,-2.996526455e-05
1239,0.05076184099,0.182921999
1240,0.09997912663,0.2156809435
1241,0.0001925915714,0.000476266387
1242,-0.0008150034234,-4.090626895e-05
1243,0.00437866724,2.208742308e-05
1244,0.002587677065,-3.144748233e-05
1245,0.002141021402,8.785638644e-06
1246,0.004419366001,7.055743756e-06
1247,0.01018163637,0.0006997381791
1248,0.01844613668,4.237199582e-05
1249,0.002934703462,-0.0001100255786
1250,-0.1476786337,-0.3890343942
1251,-0.01756815793,-3.246045305e-05
1252,-0.03762083716,4.166230373e-05
1253,-0.0382151966,-1.415979768e-05
1254,0.002390764887,3.365508439e-05
1255,0.0004149702392,-3.157318958e-05
1256,-0.0005110165432,-3.72379934e-07
1257,0.001617699927,7.734858331e-05
1258,-0.005983334274,-3.807510314e-05
1259,0.000167091589,1.076891771e-05
1260,-0.009087941676,1.348460234e-05
1261,0.1759223442,0.2586022026
1262,0.002557638088,0.2402197462
1263,0.00816219727,0.2403464399
1264,0.01302336783,0.2403501686
1265,-0.001418917381,8.576325399e-06
1266,-0.002322592615,4.323803532e-05
1267,-0.004568918403,-1.04090884e-05
1268,-0.004854586962,4.347275794e-05
1269,-0.008942353283,-1.347707107e-05
1270,-0.0184408565,1.335344042e-05
1271,0.01667674781,0.03248724535
1272,0.03442025294,0.0001448282189
1273,0.01867080572,0.0003761884954
1274,0.01833571114,8.028726044e-07
1275,0.03770025279,2.136029196e-05
1276,-0.01218013231,1.939903954e-05
1277,-0.01165382835,-8.773142568e-06
1278,-0.001193351444,-3.708265362e-05
1279,-2.380494325e-05,-7.222836434e-05
1280,0.1489426663,0.3631259469
1281,0.1468106802,0.3630522813
1282,0.01105122874,5.347232462e-05
1283,1.103105325e-06,-4.285025005e-05
1284,0.0919611218,0.3362815548
1285,0.116315983,0.3365055779
1286,0.07365180059,0.2292686149
1287,-0.002763162224,-5.293478524e-05
1288,-0.002582614489,-1.094498458e-05
1289,-0.0009105694897,6.699178855e-05
1290,4.510658106e-06,1.928437783e-05
1291,0.03429799568,0.001129193393
1292,0.03307701527,0.001024367078
1293,-0.001649755265,-3.080691526e-05
1294,5.691736116e-07,-9.991230718e-06
1295,0.104697354,0.3526278084
1296,0.06440978911,-0.005161649776
1297,0.04145289058,-0.00223720518
1298,0.00600824205,0.005001886824
1299,-0.002300059691,0.006917819778
1300,0.0003761029016,-0.00679976352
1301,-0.0009895138899,-0.0006881593577
1302,0.00783856166,-0.00552025613
1303,-0.001901130884,-0.1044280338
1304,-0.007146261665,0.0002199883818
1305,0.002848473536,0.0003035971395
1306,0.0457988813,0.001036397089
1307,-0.02846554922,-0.00331156299
1308,0.0150790862,0.01560179809
1309,-0.004635854426,-4.109553577e-06
1310,-0.0005313683795,7.97741775e-05
1311,-8.550481504e-05,-3.640067565e-06
1312,-7.879116916e-06,-9.911497241e-06
1313,-0.02277994968,-0.02558233187
1314,0.05120060456,0.2185275401
1315,0.006548968775,-9.133346944e-05
1316,4.673449338e-05,4.052378378e-06
1317,0.001475331244,3.315371876e-05
1318,0.002730279072,0.324103877
1319,0.08223604191,0.2611520263
1320,-5.975909381e-05,2.651325826e-05
1321,0.0002603880218,1.298570715e-06
1322,0.0005063290975,-6.199153606e-05
1323,0.000261876478,7.938740437e-06
1324,-0.01108635783,-0.04705608974
1325,-0.008496239456,-0.01005571256
1326,0.07209168291,0.1499690843
1327,-0.02190486186,0.006302731141
1328,0.0003390021438,3.344262595e-05
1329,1.134897913e-05,2.814176423e-05
1330,-5.097971412e-05,1.285895018e-05
1331,4.619969075e-05,2.551079635e-05
1332,0.004710833142,-4.471467623e-05
1333,-0.0004044481764,1.662284745e-05
1334,-0.004004502756,-6.129965946e-05
1335,0.00483033709,-0.00142490148
1336,-0.01264840758,-0.001489275118
1337,-0.02399065592,-0.001139558863
1338,-0.00842489922,-0.004312903929
1339,-0.0016299005,0.002249102774
1340,-7.72103275e-05,2.135195607e-05
1341,-2.229706094e-05,5.763468565e-05
1342,-1.885747354e-05,-0.0008681335996
1343,0.001815829083,-0.0007099588747
1344,0.001133657965,-0.00193388406
1345,-0.001139022491,-0.000440962303
1346,0.0003086532571,-0.0008732903776
1347,-0.007545536477,4.024923323e-05
1348,-0.002906546949,0.2205194003
1349,-0.01330970579,0.00440193895
1350,-0.01402295858,0.001210834483
1351,-0.00573775211,0.001398995546
1352,-2.362504135e-06,0.0007159532286
1353,-2.36912756e-05,-0.0001125684077
1354,-0.0006366895138,-0.001818936896
1355,0.006691396205,-0.006585002947
1356,0.0003524441057,0.01417017632
1357,-0.05030949287,-0.2821678942
1358,-0.0937794262,-0.3350411066
1359,0.02125275654,-0.006475536057
1360,-0.09445529743,-0.2391267279
1361,-0.08291092698,-0.2346022544
1362,-0.02316523695,0.002465851932
1363,-8.181077287e-05,0.0009737724549
1364,9.519957698e-05,-8.590343419e-05
1365,-0.007445579494,-2.716368784e-05
1366,-0.01116960932,1.140945091e-05
1367,-0.002530179522,-1.560238458e-05
1368,-0.01735979451,-0.007754058746
1369,-0.02599801476,-0.008127751936
1370,0.01072769421,-3.752898258e-05
1371,-0.04054866611,0.00543579925
1372,0.01053185549,0.008468285317
1373,0.001094028458,0.0005804416316
1374,-0.0001975625638,-4.798613901e-05
1375,0.001869660123,0.0002509423679
1376,0.0005033755987,-0.0007138898442
1377,0.0001284617199,-0.002087082762
1378,0.001652070516,0.000403403184
1379,0.003658988249,0.0003640073509
1380,0.003965119167,-0.002634711936
1381,0.0005558912246,-0.004353279569
1382,-0.0571131272,-0.2817780575
1383,-0.004836959986,0.0003340224532
1384,-0.01086991826,0.001437329041
1385,-0.01123889621,0.002858746989
1386,0.001252959226,-1.416686922e-05
1387,-3.204465676e-05,4.346882218e-05
1388,-5.635448347e-06,8.00775022e-05
1389,-4.316535961e-06,-1.447421243e-05
1390,-0.001910845456,-1.926730042e-05
1391,1.522870897e-05,2.703364536e-05
1392,-0.007108843082,-2.166828258e-05
1393,0.05956436009,-0.01591118932
1394,0.0005469627435,5.573818356e-05
1395,-3.51276834e-05,2.176536619e-05
1396,2.96750176e-05,-1.395272116e-05
1397,0.0001632965646,-2.862978605e-05
1398,-0.0001723790748,-2.287644528e-05
1399,-0.001707292052,2.21889768e-05
1400,-0.001837705631,-2.278716549e-06
1401,-0.001962348661,-6.21375343e-06
1402,-0.004087000891,3.902054915e-06
1403,0.01319593232,0.04171021863
1404,0.01314553658,-4.703409513e-05
1405,0.005542072111,4.832859868e-05
1406,0.005435205927,-4.990218235e-06
1407,0.01099478794,5.889849447e-05
1408,-0.006805316699,0.002240383719
1409,-0.00662990116,-0.02569222212
1410,-0.0004271730682,-0.04127075609
1411,-7.003403943e-05,-0.02407815351
1412,0.09636230657,0.3334807829
1413,0.09396904176,0.3347132481
1414,0.005210536132,-0.01587255606
1415,1.37115637e-05,0.003058280005
1416,0.0573740007,0.2390992052
1417,0.08292950508,0.2390943728
1418,0.02321487569,-0.00324286454
1419,-0.0008901309058,-0.0002013434233
1420,-0.001044766916,-0.0001014323762
1421,-0.0005554318506,-0.001278914598
1422,-5.636931171e-05,-0.0009897878685
1423,0.007740843908,0.004431523879
1424,0.008054193542,-0.0006472320408
1425,6.886223805e-05,0.0003000440266
1426,3.38241406e-05,-0.0005575313113
1427,0.01757094303,-0.2201225336
1428,0.01437696403,-0.003605256904
1429,0.007356344276,-0.002559565461
1430,0.003263576474,3.401585939e-05
1431,-0.001024077201,-3.220985284e-05
1432,-3.977092035e-05,-1.762671946e-05
1433,-3.608152653e-05,-4.769610374e-05
1434,0.002768140565,-5.411811859e-05
1435,0.02219190413,0.002170769768
1436,-0.003225794327,6.286554015e-05
1437,-5.369357944e-05,3.423190813e-05
1438,0.03369615744,0.001242410846
1439,-0.004922975892,0.003671888404
1440,0.009098298284,-0.006761986301
1441,-0.001391292679,-0.009962835606
1442,-0.0001898813341,0.00361866862
1443,3.426329667e-05,0.01294247791
1444,7.177363541e-05,0.006779914347
1445,-0.009656769359,-0.006648466506
1446,0.01355537247,0.02367702917
1447,0.001927849579,0.01017997476
1448,6.173238004e-06,0.01422413009
1449,0.000683330474,0.00484334324
1450,-0.04350636054,-0.06712712583
1451,0.02488904925,-0.0003583733226
1452,2.768163495e-05,-4.885846082e-05
1453,3.827329454e-05,3.391580856e-05
1454,4.857512776e-05,-4.671705338e-05
1455,2.671341114e-05,3.591565333e-05
1456,-0.004477067808,0.0008738752656
1457,-0.02703344143,-0.00480161765
1458,0.01448164719,-0.002140770304
1459,-0.01168535071,0.003923143803
1460,0.0003637351998,-2.583567699e-05
1461,2.766863817e-05,-2.366301047e-05
1462,1.761404577e-05,-4.919066498e-05
1463,4.273953656e-05,-4.532050936e-05
1464,0.001379469131,3.787572165e-05
1465,-0.0002841955489,2.569702066e-05
1466,-0.001498488894,-2.104065333e-05
1467,-0.002175181448,0.0003998996995
1468,-0.005182609056,5.952199948e-05
1469,-0.002452362053,0.0003557513081
1470,-0.008106245811,-0.0008707427828
1471,-0.0001758635026,-0.0002254776137
1472,1.725894766e-05,2.63608666e-05
1473,2.245502106e-05,-4.007117604e-06
1474,3.119271662e-05,4.922386815e-05
1475,0.0007842152557,2.033735591e-05
1476,0.0008065674411,-2.018848767e-05
1477,-0.0002844554605,-1.015018977e-05
1478,-0.003418572584,-5.053084213e-06
1479,-0.007059755347,5.170993247e-05
1480,0.00312955948,-2.026908965e-05
1481,-0.001395390748,-0.0005083053843
1482,-0.003408285484,-0.0004884370215
1483,-0.0004905965193,-1.262501788e-05
1484,-4.089394446e-05,-7.025505858e-05
1485,-2.439059273e-05,-2.531986188e-07
1486,-0.0002721126254,-6.265376638e-05
1487,0.001719413131,-9.514858085e-07
1488,1.223464379e-05,-1.809364172e-05
1489,-0.00827571621,0.01112865598
1490,-0.02301224387,-0.0034574092
1491,0.006295170998,-1.522260602e-05
1492,-0.0178020862,0.0037320618
1493,-0.01962003041,-0.003381799079
1494,-0.02048371451,0.0008985714974
1495,-3.267829077e-05,-1.976943714e-05
1496,-6.196479305e-05,-2.013926892e-05
1497,-0.00406525676,3.061945006e-05
1498,-0.006902054302,-5.904969775e-06
1499,-0.0008472657002,2.43286067e-05
1500,-0.01175515125,-0.004405506544
1501,-0.01280542422,-0.005655823274
1502,0.006747298435,6.220524692e-05
1503,-0.02644646908,-0.007945172567
1504,-0.01242261169,-0.008540325263
1505,-0.0003486590035,-0.0002108850104
1506,-1.79863738e-06,-3.612626714e-05
1507,0.0002474094383,-5.684840692e-05
1508,-4.988254215e-05,5.219907861e-05
1509,-0.0003859074474,4.363217781e-06
1510,0.0001856135729,5.782326091e-05
1511,-0.001167171351,-0.0001871305347
1512,-0.0007441964783,-3.804585396e-05
1513,-7.198849537e-05,2.133654841e-05
1514,-0.007642754813,-0.004551877224
1515,-0.006978464472,-8.958498027e-07
1516,-0.006821699992,1.343010425e-05
1517,-0.006854979841,5.782115778e-05
1518,0.0004034603173,-1.773836963e-05
1519,5.315576782e-05,-3.807116809e-05
1520,-5.672544326e-05,3.783504649e-05
1521,7.061564882e-06,-6.616611157e-05
1522,-0.00146911993,-6.436399297e-08
1523,1.898652915e-05,4.665324037e-06
1524,-0.00135877575,2.725633203e-05
1525,0.004986152221,0.0003412926163
1526,2.216325609e-05,8.487546525e-06
1527,4.805939015e-05,-4.629987935e-05
1528,-2.737272238e-05,-1.546918437e-06
1529,7.547168326e-06,-1.114004699e-05
1530,0.0002250554888,-4.170503098e-05
1531,-0.0002874129142,-4.373747682e-05
1532,-0.000235435539,3.970382842e-05
1533,0.001293320887,1.062977419e-05
1534,0.0007409946088,-3.820387207e-05
1535,0.000600863195,-1.344977317e-05
1536,0.006033711166,-2.545008122e-05
1537,0.007034227515,-1.227845821e-05
1538,0.007090419895,4.442521542e-05
1539,0.00681331188,1.103347631e-05
1540,-0.001725333604,-5.177883651e-05
1541,-0.0017603404,-6.831523435e-06
1542,2.123965278e-05,-1.713250895e-05
1543,-1.147196755e-05,2.028914736e-05
1544,0.02344758885,0.00338400881
1545,0.02302811592,0.003405008817
1546,0.001504291341,3.860712523e-05
1547,-6.667505752e-05,-2.625432865e-06
1548,0.01245957477,0.003689249539
1549,0.01986136813,0.003267408609
1550,0.02060868952,-0.0008494195514
1551,-0.0007866818943,-2.127800488e-05
1552,-0.0008522096429,1.865125822e-05
1553,-3.598870338e-06,-9.514038361e-05
1554,4.293982443e-06,-2.489874561e-05
1555,0.006980023559,-5.661040841e-05
1556,0.00716748896,-4.682167082e-05
1557,2.767064706e-05,8.643528903e-06
1558,4.418628998e-05,8.669447193e-06
1559,0.002483662412,-9.831152021e-05
1560,0.002816158482,0.0005657674801
1561,0.0008397119221,0.0005143950392
1562,0.001374681541,-2.431201816e-05
1563,-0.0001117837046,8.738108393e-06
1564,2.083414393e-06,1.872429001e-05
1565,-4.746912321e-05,3.456744001e-06
1566,0.001213890447,2.964003782e-06
1567,0.008233333064,-0.000315901043
1568,-0.001351232423,-7.768231861e-05
1569,3.610462677e-05,3.763406218e-05
1570,0.007448296162,-0.0003835806121
1571,0.007183354255,0.0007545543725
1572,0.00411215589,0.0003105547935
1573,-8.994749242e-05,-1.970412073e-05
1574,-9.566762619e-06,2.044490481e-05
1575,8.251247962e-05,-2.747322769e-05
1576,-3.698346256e-05,-2.459055355e-05
1577,-0.004012173423,0.0002296779107
1578,0.01819281216,-0.0003843797071
1579,0.0006149547505,-4.421076563e-05
1580,5.65332821e-05,7.552719967e-05
1581,0.0001584388093,2.154528323e-05
1582,-0.01334577273,0.002664616291
1583,0.02273061259,0.00245759093
1584,-1.260684206e-05,-4.394518253e-05
1585,7.53123084e-05,3.660398915e-05
1586,-3.140462733e-05,3.958206861e-05
1587,-3.068485711e-05,1.34923257e-05
1588,0.0007612689265,1.221163102e-05
1589,-0.002307092119,-0.005913450048
1590,-0.0003601113014,-2.964810895e-05
1591,-0.001442725107,-0.001684508292
1592,4.550623132e-05,-5.475088912e-05
1593,-1.068845018e-05,-1.104643433e-05
1594,8.263011235e-06,5.23669161e-05
1595,-9.368597764e-06,-2.743264722e-05
1596,4.764850671e-05,-6.85807454e-05
1597,6.253848997e-06,-6.187891598e-05
1598,-0.0002365863867,3.100552949e-05
1599,0.0008662015665,0.001738318346
1600,-0.004527560441,0.0007452615658
1601,-0.0003252495319,-0.0001580307379
1602,-0.002577884767,0.0003288671113
1603,5.295200092e-06,-0.00157855109
1604,4.39456734e-05,1.808703772e-05
1605,7.891709755e-06,1.666963993e-06
1606,-1.572410173e-05,-3.914999279e-05
1607,2.497779737e-05,-3.342380846e-05
1608,0.000159642422,-0.000100631986
1609,5.326558853e-05,3.667881392e-05
1610,0.0005580569818,2.99808254e-05
1611,0.0009006096872,-1.263931364e-05
1612,0.000751864697,-3.580697929e-05
1613,0.0002137307458,0.0008765860473
1614,0.0001810364187,0.0003922852273
1615,-0.0002853309729,-3.199529538e-05
1616,-1.309766188e-05,1.970075677e-05
1617,-2.338127468e-06,5.668675146e-05
1618,-0.0001007943085,-1.232664749e-05
1619,0.0001485093335,-4.436041206e-05
1620,3.8673419e-05,8.712721727e-06
1621,-0.004512838187,-0.008516911732
1622,-0.01489303769,0.006979831087
1623,6.590696946e-05,2.900894648e-05
1624,-0.00423281831,-0.00550779056
1625,-0.009491902925,0.0004406047483
1626,-0.0009690353027,-0.002661865254
1627,-4.87447781e-05,-5.634560985e-05
1628,1.579608104e-05,-1.668290987e-05
1629,-0.001342533444,9.408091599e-06
1630,-0.00221755941,-2.060963009e-05
1631,4.832181257e-06,-1.996374751e-05
1632,-0.008474926146,-0.000368886064
1633,-0.009536564464,-0.0006198808449
1634,0.001918578361,1.305903365e-05
1635,-0.00909730517,-0.001910843581
1636,-0.00593791769,-0.001541048806
1637,9.567159476e-05,0.0001199078645
1638,1.29446572e-05,6.198414527e-05
1639,7.780620019e-05,2.691415822e-05
1640,-7.668587495e-05,-3.706624144e-05
1641,-0.0001537325117,-7.847535157e-05
1642,4.227272196e-05,-3.417605521e-05
1643,-0.000129985893,4.340222706e-05
1644,-6.530175325e-06,6.775028023e-06
1645,0.0002127296392,4.8809832e-06
1646,-0.007741437466,-0.00174411226
1647,-0.0002145545746,-3.53954095e-05
1648,-0.0002248379413,-4.243802547e-05
1649,-0.0001871860116,1.834907122e-05
1650,-2.590857979e-05,3.593056974e-05
1651,-7.836954164e-06,-4.571348458e-05
1652,6.331332117e-06,4.037963719e-05
1653,1.864691816e-06,-8.733538104e-05
1654,-0.0001276128682,2.668419608e-05
1655,-1.859567966e-05,-5.235638491e-05
1656,-0.0002428903566,6.658900356e-06
1657,0.001379552226,0.001888088398
1658,7.832164133e-05,-2.823160521e-05
1659,-1.534610071e-05,4.538767482e-05
1660,-2.193895103e-05,3.625252303e-05
1661,0.000146857575,7.968149331e-07
1662,0.0001842211559,-2.026560617e-06
1663,-8.375101823e-05,6.287587653e-05
1664,-0.0001072848143,1.188345575e-05
1665,0.00015496506,9.694435526e-06
1666,-4.27083503e-05,-9.452350002e-05
1667,0.0004710642065,0.001057778565
1668,0.0001668124337,-1.027342275e-05
1669,0.0001525985288,-3.694618584e-05
1670,0.0002223896804,-3.25375974e-05
1671,0.0002310642429,9.722956411e-06
1672,-0.0001025190879,-5.106155583e-05
1673,-0.0001524428643,2.45613504e-05
1674,-1.400461201e-06,1.225355549e-05
1675,-7.309345677e-05,-1.640120538e-05
1676,0.01487265011,-0.006939306271
1677,0.01482505372,-0.00689331272
1678,0.0001142025063,9.150509787e-05
1679,1.097360885e-06,-2.700790128e-05
1680,0.009278185216,-0.0005157406148
1681,0.009510612544,-0.0003732473544
1682,0.001012984213,0.002650861706
1683,-0.0002289308883,-5.843398533e-05
1684,-0.0001521117657,1.52813509e-05
1685,-6.568655288e-05,-4.020014503e-05
1686,3.880902735e-05,-6.371413816e-05
1687,-0.0008028920562,2.540906876e-05
1688,-0.0008838428177,2.014661122e-05
1689,1.502645968e-05,1.854863306e-05
1690,-3.516854594e-05,-2.200211421e-05
1691,-0.0009088057954,8.800155465e-05
1692,-7.716856291e-05,-0.0007610248059
1693,0.0001888209279,-0.000355505378
1694,0.0001071271354,-1.149871667e-05
1695,1.742450041e-05,-1.941962689e-05
1696,3.581056779e-05,-1.542561011e-05
1697,6.302045271e-05,-9.693093558e-07
1698,3.949300548e-05,-5.422482577e-05
1699,0.007816709845,-0.001642765539
1700,-9.404661174e-05,-1.097699243e-05
1701,3.088886035e-06,-9.260655925e-06
1702,0.0003073726234,0.0001733445664
1703,-0.0007794950138,-0.0003911933002
1704,0.001751286468,0.001107668446
1705,-3.188591715e-05,6.064183606e-05
1706,-5.646714954e-05,3.279916923e-05
1707,2.314501345e-05,7.82814504e-05
1708,-8.436098762e-06,2.173682954e-05
1709,-0.0002635821029,1.265279508e-05
1710,0.0006469712866,0.002784475342
1711,-2.593905892e-05,-3.028073393e-05
1712,4.389897033e-05,6.793024185e-05
1713,4.781979591e-06,3.152851322e-05
1714,0.0002310440772,0.003898793453
1715,0.002179724449,0.00549253837
