,ouu_det_power,ouu_exp_power,det_exp_power,det_det_power,base_exp_power,base_det_power,ws,dir
0,-395190.7345884659,1483605.2685,1436850.0224,-406413.575,1467957.2768,-376580.1079482488,3.0,0
1,-502855.60828716453,1607817.0261,1605833.3005,-504405.3984,1603630.6434,-503884.7855674886,3.0,10
2,-461184.04623557325,1500149.9418,1492099.889,-464884.0714,1465353.2686,-431884.9417621638,3.0,20
3,-390763.6221243702,1375154.7206,1350472.0127,-405563.8276,1361483.4231,-366480.99453568156,3.0,30
4,-462128.3680459862,1526925.9829,1521885.9492,-466928.2714,1514522.8258,-460880.32402164995,3.0,40
5,-477554.38086106826,1551317.7785,1548595.6632,-478231.012,1539730.5898,-473789.73960952455,3.0,50
6,-439355.1089616549,1515609.6407,1496016.8248,-448701.0309,1511976.3989,-422168.2772102942,3.0,60
7,-472317.7598648003,1534396.0264,1530726.4565,-471790.6981,1527368.1623,-468922.17757081165,3.0,350
8,-448253.4751818326,1465985.4067,1462744.8384,-450908.0466,1444769.0414,-430482.9137275385,3.0,340
9,-414281.4172479653,1408678.882,1390696.2216,-427104.8609,1379747.8785,-374570.61181494984,3.0,330
10,-459572.7152653802,1533193.7291,1520145.0013,-466026.5786,1527615.4196,-463767.22224825347,3.0,320
11,-481501.35942564916,1567064.0122,1565689.8548,-483157.9504,1562710.4723,-478478.0229638433,3.0,310
12,-458516.79969370324,1555858.9325,1543197.7583,-465333.2665,1543926.5627,-435037.4765135485,3.0,300
13,-1474018.7330595276,2473561.7245,2394888.8573,-1532815.259,2452280.6059,-1410453.1297989008,4.0,0
14,-1849008.918604583,2668006.8862,2665234.7769,-1852886.938,2662702.7641,-1851830.897958591,4.0,10
15,-1716225.260433038,2490954.226,2483253.3409,-1725779.075,2439573.5062,-1623472.537458978,4.0,20
16,-1483513.0833441885,2298556.9964,2260393.9285,-1536979.808,2277588.1084,-1373045.5631823833,4.0,30
17,-1716131.0591156678,2543677.735,2534802.4993,-1734598.204,2527220.9999,-1702657.9707744606,4.0,40
18,-1777703.488229473,2582086.7752,2577454.4601,-1780571.894,2566210.6542,-1766510.036323433,4.0,50
19,-1630839.546823185,2526841.2615,2498604.4222,-1671462.543,2520398.2423,-1581279.8748054868,4.0,60
20,-1748981.7521562611,2554720.4501,2552964.1694,-1750982.977,2544848.6927,-1721561.4288021573,4.0,350
21,-1685170.3823397064,2443772.3505,2442303.7671,-1694091.978,2412407.3478,-1623453.0245533234,4.0,340
22,-1549133.6184163236,2347836.3707,2319988.3854,-1594629.605,2306175.1698,-1399873.9089221715,4.0,330
23,-1700110.2036956488,2553271.3801,2516980.9828,-1734645.122,2545965.6734,-1710638.9696384994,4.0,320
24,-1790747.468515276,2608630.6445,2605526.3636,-1795787.912,2600743.763,-1779922.541552289,4.0,310
25,-1705116.5628692512,2585889.788,2565930.9449,-1725527.481,2572072.1588,-1631399.1056374991,4.0,300
26,-3531892.8884578627,4463018.6781,4311659.6796,-3641888.645,4434421.2414,-3421483.982149191,5.0,0
27,-4329064.468211372,4788379.5899,4784922.5988,-4337519.05,4782452.1958,-4336664.476353566,5.0,10
28,-4062020.1595300757,4476798.9519,4467365.4148,-4080036.464,4401752.5792,-3868050.4822861264,5.0,20
29,-3572303.3632554105,4160885.7489,4106571.2081,-3683956.558,4127939.0449,-3310636.0064232904,5.0,30
30,-4055837.4922805657,4585359.8125,4568622.3124,-4101107.715,4563227.5104,-4043792.3271464184,5.0,40
31,-4221773.984676476,4648801.949,4641346.5445,-4227551.174,4627497.1219,-4207161.457944072,5.0,50
32,-3879582.557308258,4555943.8495,4508517.7357,-3961270.361,4547735.7895,-3780485.138693995,5.0,60
33,-4116722.4220155426,4602061.3394,4598547.0277,-4127284.767,4588855.4527,-4058930.74164427,5.0,350
34,-4013026.7735962365,4408547.2456,4406228.7874,-4030806.039,4361360.7767,-3882323.623103584,5.0,340
35,-3685492.9656873923,4237715.3675,4191528.0446,-3777809.823,4176130.6855,-3366832.7807137724,5.0,330
36,-4031802.0565771144,4600116.3494,4539816.446,-4104735.914,4591710.6467,-4055928.8885423485,5.0,320
37,-4241987.342555278,4692612.0035,4689021.0399,-4250929.842,4681798.4371,-4225195.868774532,5.0,310
38,-4030281.2821287755,4648440.123,4615345.3711,-4073611.516,4634205.4206,-3894168.3255377784,5.0,300
39,-6622206.908618178,7727323.6544,7500180.8384,-6741779.862,7689083.7313,-6472705.821409876,6.0,0
40,-7943418.540653719,8251786.1639,8247281.5961,-7954500.526,8244443.0435,-7953582.464474275,6.0,10
41,-7489142.048962902,7726554.327,7710361.5098,-7518612.981,7621757.5676,-7201628.66242675,6.0,20
42,-6622540.737163231,7226011.5238,7120985.112,-6812583.465,7178006.3248,-6246788.634429394,6.0,30
43,-7513730.592915623,7929183.1004,7898151.6149,-7573385.369,7902267.7601,-7485846.366015778,6.0,40
44,-7797324.038949929,8032066.2868,8021127.6748,-7807382.929,8003962.6275,-7778668.848277941,6.0,50
45,-7191948.151944702,7881771.9022,7801459.8725,-7324848.301,7872563.4489,-7058157.238427362,6.0,60
46,-7587799.087942853,7956998.1686,7947637.3681,-7613856.389,7938932.1067,-7493688.838662921,6.0,350
47,-7418728.494172021,7629186.9028,7626648.3352,-7456497.972,7565231.8238,-7228507.6967642,6.0,340
48,-6795144.763405987,7339734.8518,7252390.3069,-6951979.431,7256151.5573,-6342523.955908793,6.0,330
49,-7471015.686853619,7955317.2497,7854697.2681,-7581433.674,7944523.0417,-7502999.098640987,6.0,320
50,-7825875.568152538,8101433.1969,8095593.6787,-7839413.356,8086177.1,-7802162.21453298,6.0,310
51,-7430975.380915296,8024333.9056,7967711.2509,-7501506.29,8008883.0094,-7242749.6961252615,6.0,300
52,-10858171.807984535,12285912.818,11976290.498,-10991085.74,12239296.408,-10657083.365384027,7.0,0
53,-12863699.549987603,13080488.817,13074835.226,-12878059.95,13071477.016,-12877038.42983824,7.0,10
54,-12162522.413875367,12268658.808,12242234.193,-12211249.57,12127486.021,-11775009.428576201,7.0,20
55,-10815641.553443866,11520282.631,11359897.765,-11095185.87,11456149.25,-10284569.756879412,7.0,30
56,-12220870.03135999,12600740.379,12547364.405,-12307142.22,12569131.749,-12198100.974661596,7.0,40
57,-12678007.867952894,12755334.355,12739432.78,-12693395.27,12719002.906,-12654579.980133798,7.0,50
58,-11718086.68734422,12528779.133,12400275.921,-11913638.45,12518492.88,-11549568.351975963,7.0,60
59,-12331745.028363679,12641501.831,12624602.939,-12364193.24,12620860.486,-12202788.169181772,7.0,350
60,-12065140.83771902,12136955.815,12127357.569,-12133762.41,12050881.844,-11815903.84615101,7.0,340
61,-11047191.172436561,11682466.505,11544852.492,-11288999.85,11573508.607,-10429238.892939456,7.0,330
62,-12174242.408014214,12641519.055,12489416.807,-12321022.21,12628838.71,-12221062.882410452,7.0,320
63,-12715426.318320334,12857830.005,12848516.394,-12734355.02,12837169.153,-12683636.049476493,7.0,310
64,-12072621.237531913,12734945.994,12648566.441,-12177225.92,12719488.634,-11826324.790129501,7.0,300
65,-16360075.469625687,18237148.594,17830417.742,-16525159.75,18177307.592,-16093916.91949872,8.0,0
66,-19256501.58689031,19382705.068,19375432.799,-19275479.09,19371215.012,-19274222.623480823,8.0,10
67,-18238130.671267487,18202156.83,18164594.815,-18306155.77,18015609.281,-17733301.387775574,8.0,20
68,-16297498.441671621,17132551.348,16907173.87,-16664942.62,17049912.744,-15563402.259840596,8.0,30
69,-18339282.218987435,18700657.629,18615808.04,-18457526.02,18661458.91,-18323611.814738635,8.0,40
70,-19016086.840859544,18920541.348,18899139.518,-19036107.33,18872984.273,-18984806.60332419,8.0,50
71,-17604829.456260443,18595994.699,18413926.961,-17876860.73,18584099.639,-17399134.166746065,8.0,60
72,-18478841.58072492,18762436.118,18730718.754,-18538099.75,18734221.435,-18317626.688473064,8.0,350
73,-18093662.833315846,18021213.518,18009434.337,-18204821.32,17911397.226,-17788149.55012741,8.0,340
74,-16600004.5737368,17358375.179,17164302.948,-16932188.49,17216731.646,-15771208.85169786,8.0,330
75,-18291180.46658736,18757490.795,18534391.542,-18479160.5,18743924.643,-18354347.27828553,8.0,320
76,-19062890.163739413,19065309.753,19052677.306,-19088939.38,19037929.409,-19020350.99173321,8.0,310
77,-18113406.4863197,18884421.118,18758269.821,-18254393.84,18867851.672,-17789686.776499666,8.0,300
78,-23327467.81765363,25762536.278,25194511.549,-23546034.12,25685501.6,-22963591.161167,9.0,0
79,-27414872.022243068,27355501.545,27346315.294,-27440332.75,27340605.023,-27438590.019014504,9.0,10
80,-25966340.653187767,25710380.846,25655452.944,-26066629.83,25465674.044,-25288802.7890607,9.0,20
81,-23231164.64498684,24233893.486,23912851.401,-23743352.88,24127092.273,-22253945.851821817,9.0,30
82,-26126857.301556684,26415843.767,26301342.341,-26282928.61,26366326.31,-26107608.904011305,9.0,40
83,-27077711.119259696,26718959.65,26690672.172,-27104227.38,26656063.484,-27032358.96554287,9.0,50
84,-25087711.788772184,26269221.497,26008721.919,-25459854.18,26254399.398,-24809684.382322993,9.0,60
85,-26320396.534124933,26505232.979,26455635.212,-26404257.25,26467706.395,-26111424.89983344,9.0,350
86,-25771571.665309645,25469144.522,25449522.264,-25925853.86,25325152.543,-25364339.118837137,9.0,340
87,-23666444.967129398,24540135.306,24264920.484,-24122767.98,24355394.591,-22540656.993094083,9.0,330
88,-26067129.373669203,26497119.064,26203407.953,-26313845.02,26477953.085,-26150716.272649135,9.0,320
89,-27141509.56637034,26917482.027,26899922.897,-27178151.31,26881358.645,-27082327.03142592,9.0,310
90,-25795208.688987445,26663284.225,26486675.001,-25993918.75,26644153.814,-25353809.416672774,9.0,300
91,-32002299.211706523,34928588.239,34148394.614,-32296435.1,34839549.679,-31516687.92904379,10.0,0
92,-37604403.07726419,37016838.079,37006633.001,-37635693.55,36999412.951,-37633326.6723333,10.0,10
93,-35599970.372167125,34824768.05,34742230.05,-35754808.32,34525238.622,-34694003.2714097,10.0,20
94,-31836699.23695566,32891353.807,32431751.235,-32568639.26,32759904.404,-30587905.42900017,10.0,30
95,-35838554.706385165,35794521.492,35636982.704,-36054090.29,35738090.134,-35823901.43415278,10.0,40
96,-37146639.51104891,36192120.026,36157422.961,-37180582.77,36116394.576,-37082255.290462375,10.0,50
97,-34401625.58538108,35592614.276,35230506.965,-34923584.05,35575592.192,-34037267.9002752,10.0,60
98,-36111229.65866994,35910410.856,35836804.579,-36223060.95,35869511.891,-35841824.56990663,10.0,350
99,-35369019.26181432,34537602.154,34498132.303,-35564495.53,34355896.694,-34799572.446682245,10.0,340
100,-32427018.5036835,33280442.265,32886223.462,-33086112.6,33057663.445,-30970076.605660837,10.0,330
101,-35767490.97867868,35899639.75,35513553.065,-36096536.86,35877989.122,-35882707.1876803,10.0,320
102,-37226732.816050775,36450911.616,36426925.636,-37280973.06,36407720.936,-37150051.376727834,10.0,310
103,-35366789.234947525,36107076.153,35853260.84,-35653464.56,36089178.666,-34782330.5024361,10.0,300
104,-42534533.83605594,44946612.001,43942632.56,-42922069.27,44872496.29,-41980514.99010661,11.0,0
105,-49882841.12821011,47287763.342,47281470.784,-49914319.9,47275081.776,-49911684.35810158,11.0,10
106,-47169962.54213656,44636718.304,44507634.331,-47497513.83,44358930.842,-46128319.19083362,11.0,20
107,-42290465.69714035,42412905.007,41744058.696,-43290963.1,42289652.509,-40709195.19522838,11.0,30
108,-47603846.73066488,45918838.768,45696591.759,-47886886.38,45879471.136,-47615780.93280062,11.0,40
109,-49377590.518652454,46383768.797,46353420.672,-49427683.34,46323688.92,-49303240.849706024,11.0,50
110,-45697257.761665255,45671384.469,45167820.053,-46390363.84,45660646.375,-45256042.546136566,11.0,60
111,-47883570.66969571,46034876.348,45899109.968,-48087996.86,46006122.017,-47615266.636591166,11.0,350
112,-46996638.05492143,44396784.214,44313463.582,-47289894.23,44220426.811,-46293176.20395674,11.0,340
113,-42986833.53178653,42838319.2,42255920.697,-43916881.35,42638865.787,-41201968.007766016,11.0,330
114,-47535923.37707701,46030735.468,45565900.505,-47945470.63,46017344.442,-47689314.923336774,11.0,320
115,-49453519.16513569,46679779.446,46646311.83,-49541099.52,46644476.965,-49379025.60403754,11.0,310
116,-46934729.887456685,46255163.054,45882778.41,-47341832.64,46257821.35,-46233355.646770395,11.0,300
117,-53232877.369820565,53448502.531,52744928.355,-53338953.79,53423056.857,-52943327.15451026,12.0,0
118,-59966333.63439711,55340299.249,55336034.125,-59986663.34,55336345.005,-59983723.62471935,12.0,10
119,-57997643.37148872,52770969.782,52589416.89,-58447542.5,52614199.379,-57250010.586177036,12.0,20
120,-52479041.11787985,50774576.017,49857773.09,-53949453.7,50702551.784,-50963955.06702851,12.0,30
121,-58133787.303162135,54192449.85,53971938.811,-58259049.22,54191037.645,-58169591.18423666,12.0,40
122,-60786802.640588306,54635507.349,54590059.522,-60856403.35,54618856.723,-60794591.82346369,12.0,50
123,-56501472.94801007,54000466.868,53422786.742,-57111338.67,53997919.68,-56165898.31409635,12.0,60
124,-57999217.958095476,54241631.377,54027145.759,-58179365.72,54243059.262,-57862861.07528736,12.0,350
125,-58248294.867686264,52695407.52,52545821.433,-58693954.67,52591968.311,-57678648.231431216,12.0,340
126,-52893692.28379781,51150419.153,50311086.745,-54180343.15,51049404.564,-51475866.20876135,12.0,330
127,-58110009.05700061,54273542.772,53865999.363,-58304612.97,54278230.438,-58168893.55316943,12.0,320
128,-60654142.78820986,54880756.313,54839248.394,-60713000.24,54872906.999,-60632402.43670353,12.0,310
129,-57587688.753886595,54504091.236,54106642.021,-58012983.74,54511021.953,-57163881.44592153,12.0,300
130,-59347939.2358134,58364595.393,58354489.54,-59353208.41,58359981.303,-59352987.22090695,13.0,0
131,-60907072.31683341,59280083.303,59273805.548,-60911065.67,59279864.569,-60906761.839492746,13.0,10
132,-61026316.54483419,57459052.505,57475519.576,-61035179.55,57471371.365,-61033871.795518205,13.0,20
133,-57973195.992372066,56222203.519,55427933.325,-59264645.67,56214257.906,-56997568.487932965,13.0,30
134,-59709325.80285618,58655748.916,58461586.926,-59737316.4,58653394.457,-59711988.672876865,13.0,40
135,-61013251.77779343,58946863.818,58950325.068,-61022755.78,58950196.759,-61022410.483477734,13.0,50
136,-60993682.86552256,58585039.614,58570012.456,-61013413.31,58595066.479,-60945276.007175684,13.0,60
137,-59476276.384828515,58627433.879,58415524.605,-59593935.65,58630360.482,-59437968.37838621,13.0,350
138,-61002518.483976774,57531836.897,57552131.523,-61017846.01,57551642.482,-61016592.89162684,13.0,340
139,-58343975.62037837,56504243.317,55767150.352,-59441791.66,56502265.188,-57519352.367069654,13.0,330
140,-59709862.54742213,58688525.756,58499965.105,-59737648.06,58687255.782,-59712220.46660594,13.0,320
141,-61032559.201494455,59070075.111,59072000.247,-61036519.86,59072892.521,-61036369.65232071,13.0,310
142,-60784640.81952528,58846026.493,58763438.732,-60817790.33,58862443.723,-60727120.07560288,13.0,300
143,-61079561.901323974,60173305.573,60173111.42,-61079695.23,60173092.886,-61079694.53360143,14.0,0
144,-61056352.02961096,60407936.08,60408670.613,-61057323.66,60408670.779,-61057323.72337421,14.0,10
145,-61030874.702943884,59610191.713,59615007.337,-61033121.67,59617998.486,-61032157.91141115,14.0,20
146,-61069801.55004174,59064565.458,59062973.427,-61079246.04,59061431.378,-61078954.54198062,14.0,30
147,-61063461.85645838,60194613.498,60194776.738,-61064059.43,60194775.268,-61064056.33364112,14.0,40
148,-61071115.721510984,60322364.526,60323266.48,-61072130.8,60323308.067,-61072126.0965352,14.0,50
149,-61046720.53756386,60214737.918,60218080.743,-61051384.75,60218100.221,-61051309.9217873,14.0,60
150,-61044665.35914499,60168688.517,60169244.28,-61045468.03,60169075.053,-61045369.27551275,14.0,350
151,-61028255.11384013,59690879.476,59696195.251,-61031339.59,59698555.553,-61030322.48438199,14.0,340
152,-61056284.80070224,59242609.026,59241697.788,-61067862.38,59242148.847,-61066896.86535674,14.0,330
153,-61063433.986805886,60206474.47,60206600.286,-61063863.26,60206584.917,-61063860.32324978,14.0,320
154,-61068496.43765667,60355176.719,60355828.048,-61069016.38,60355853.605,-61069010.3172105,14.0,310
155,-61056060.864630364,60286331.934,60290505.469,-61061703.73,60290969.319,-61061473.755221516,14.0,300
156,-61076244.374721915,60565258.463,60565249.697,-61076246.23,60565265.233,-61076227.21046157,15.0,0
157,-61068942.992428005,60594556.198,60594549.646,-61068945.94,60594558.202,-61068940.33619882,15.0,10
158,-61082846.174884886,60388535.327,60389943.407,-61084310.92,60389978.363,-61084283.60141404,15.0,20
159,-61065558.86507818,60235476.598,60234954.63,-61072010.04,60236108.592,-61071430.10242863,15.0,30
160,-61071172.50261916,60553286.793,60553291.643,-61071190.3,60553294.87,-61071186.132467486,15.0,40
161,-61046206.03256816,60583495.911,60583739.146,-61046673.11,60583778.448,-61046652.12311499,15.0,50
162,-61069943.190796785,60568205.289,60568034.995,-61070098.08,60568208.684,-61069817.5695028,15.0,60
163,-61071792.35631115,60546924.303,60547175.803,-61071978.31,60547182.848,-61071963.84071802,15.0,350
164,-61081021.1700262,60420924.774,60422003.385,-61082213.18,60422014.511,-61082177.33196921,15.0,340
165,-61060284.273145504,60302551.252,60301981.613,-61063622.79,60303099.409,-61062777.530637585,15.0,330
166,-61071274.428691305,60556970.725,60556972.445,-61071286.46,60556977.671,-61071282.364430025,15.0,320
167,-61043367.4617649,60588215.302,60588326.253,-61043578.44,60588362.827,-61043545.20908326,15.0,310
168,-61070492.8057165,60578233.774,60578060.167,-61070565.0,60578286.092,-61070365.450770244,15.0,300
